entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,EmailOfReportingEntity,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
27676529,2012-10-01,2013-09-30,c6,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,2503.0,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,528014.0,-65238.0,534845.0,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,69566.0,Rask MÃ¸lle,2012-10-01,2013-09-30,-65238.0,-65238.0,4328.0,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,0.0,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27676529,2012-10-01,2013-09-30,c8,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,-65238.0,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27676529,2013-09-30,2013-09-30,c10,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,2017868.0,300000.0,2005258.0,464165.0,4610.0,8000.0,1957815.0,2017868.0,1553703.0,399987.0,399987.0,1957815.0,12610.0,680500.0,27419.0,8000.0,4610.0,164165.0,449991.0,1153716.0,47443.0,23225.0,20024.0,,
27676529,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,1215.0,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,342399.0,25898.0,464347.0,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,94835.0,Rask MÃ¸lle,2012-10-01,2013-09-30,24598.0,25898.0,120733.0,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,1300.0,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27676529,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,REVISOR JENS BROEN,
27676529,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27676529,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Skarregaard
27676529,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Erik Simonsen
27676529,2013-10-01,2014-09-30,c5,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Mikael Stokkebro
27676529,2013-10-01,2014-09-30,c7,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8vcGRmcy8yNzY3NjUyOTtBcFMzMjc3MDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/92567672/Y3ZyLmRrOi8veGJybHMvWC03RjA3QjM3NC0yMDE1MDExMF8xNzQ3MThfMDE4.xml,Danmark,DK,HjÃ¸rring,3.0,Kraghsvej,Hirtshals,9850.0,13.0,NÃ¸rregade,Hirtshals,9850.0,5.0,Stationsvej,9800 HjÃ¸rring,Kraghsvej 3,Til den daglige ledelse   i GrejOnline Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-29,2015-01-09,,reg Rev FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">BogfÃ¸rt vÃ¦rdi af pantsatte aktiver kr 1.605.000</p>",jsk@grejonline.dk,,,,23902656.0,27676529.0,1003012847.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Skarregaard,JÃ¸rgen Skarregaard,Jyske Bank A/S,GREJONLINE ApS,Jens Broen,,Rask MÃ¸lle,2012-10-01,2013-09-30,24598.0,,,2014-09-30,2013-10-01,2015-01-03,HjÃ¸rring,Ledelsen har fremover fravalgt revision  i henhold til Ã¥rsregnskabslovens bestemmelser,,30276380.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15474709,indberetninger-20180424,2.5094376,27676529,,2018-03-30T08:06:24.972Z,2015-01-10T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-368.054,2015-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
