entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,ReversalsOfInvestmentsOfPriorYearsRevaluations,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross
33586493,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,80000.0,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,0.0,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-01-01,c497,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,0.0,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-12-31,c109,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,48300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,513599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,561899.0,169436.0,140180.0,119215.0,969446.0,27145.0,508.0,752408.0,-190401.0,180.0,190509.0,140000.0,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,513598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33586493,2011-01-01,2011-12-31,c498,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,48300.0,0.0,,,,,,,,,,,,,,,,,,,,,
33586493,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,641898.0,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,734225.0,1649720.0,777152.0,80000.0,859216.0,10086.0,734225.0,1649720.0,1007822.0,56279.0,790504.0,56279.0,797598.0,71978.0,48300.0,513598.0,1007822.0,82064.0,210224.0,,
33586493,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8vcGRmcy8zMzU4NjQ5MztBcFM0OTEwNjc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39468533/Y3ZyLmRrOi8veGJybHMvWC0yMjcxNjI1MC0yMDEzMDUzMF8xMTI3MjBfMTgw.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,8600  Silkeborg,BjaruphÃ¸jvej 22,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,2013-05-29,2013-05-29,info@ap.dk,80000.0,34884935.0,33586493.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Rasmus N. ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmus N. ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Rasmus Nikolaj Nagel,Rasmus Nikolaj Nagel,"AP | Statsautoriserede Revisorer P/S,",Rasmus N. ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,337363.0,346675.0,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14085073,indberetninger-20180424,2.5124266,33586493.0,,2018-04-01T12:45:38.907Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-159.514,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
