entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,NameOfAuditFirm
27969569,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-441745.0,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-69802.0,-161.0,1836988.0,Randers,1325280.0,1767025.0,-69802.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-441745.0,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
27969569,2013-01-01,2013-12-31,c30,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,1100280.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
27969569,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,225000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
27969569,2013-12-31,2013-12-31,c4,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,22535620.0,4661367.0,125000.0,22535620.0,21745389.0,22535620.0,790231.0,17874253.0,10000.0,225000.0,21620389.0,17874253.0,790231.0,555231.0,
27969569,2014-01-01,2014-01-01,c137,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,125000.0,,,,,,,,,,
27969569,2014-01-01,2014-01-01,c158,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,21620389.0,,,,,,,,,,
27969569,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-351697.0,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-78558.0,-177453.0,1514229.0,Randers,906521.0,1258218.0,-78558.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-351697.0,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
27969569,2014-01-01,2014-12-31,c159,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,656521.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
27969569,2014-01-01,2014-12-31,c199,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
27969569,2014-01-01,2014-12-31,c29,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8vcGRmcy8yNzk2OTU2OTtBcFMzMzY2NDE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96596972/Y3ZyLmRrOi8veGJybHMvWC1FMEE0RDk0OC0yMDE1MDMxOF8xMTA1MTBfNTYy.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,8920  Randers NV,GÃ¸rtlervej 95,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i JMA Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-16,2004-07-06,2015-03-18,Statsautoriseret revisor,27969569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JMA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JMA Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Skov,Jesper Mariussen,Jesper Mariussen,JMA Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Randers,656521.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Randers,2014-12-31,2014-01-01,2015-02-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:16076140,indberetninger-20180424,2.5118406,27969569.0,,2018-03-30T17:58:34.332Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-76.370,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,
