entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfQualificationsOfAuditedFinancialStatements,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnRelatedEntities,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
21601497,2016-01-01,2016-12-31,c58,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,6611.0,Regnskabsklasse B,24376.0,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",-4000.0,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,213.0,115141.0,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,4000.0,658.0,115141.0,445.0,2016-01-01,2016-12-31,79496.0,110483.0,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,30987.0,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
21601497,2016-01-01,2016-12-31,c73,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,79496.0,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
21601497,2016-12-31,2016-12-31,c74,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,850375.0,125000.0,850375.0,821897.0,850375.0,28478.0,4102.0,696897.0,28478.0,850375.0,850375.0,24376.0,,,
21601497,2017-01-01,2017-01-01,c113,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,125000.0,,,,,,,,,,,
21601497,2017-01-01,2017-01-01,c131,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,696897.0,,,,,,,,,,,
21601497,2017-01-01,2017-12-31,c104,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
21601497,2017-01-01,2017-12-31,c11,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,7846.0,Regnskabsklasse B,28798.0,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",-4000.0,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,0.0,134912.0,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,4000.0,0.0,134912.0,0.0,2016-01-01,2016-12-31,94268.0,130912.0,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,36644.0,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
21601497,2017-01-01,2017-12-31,c12,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,Statsautoriseret revisor,Claus Carlsen,Grant Thornton
21601497,2017-01-01,2017-12-31,c132,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,94268.0,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
21601497,2017-01-01,2017-12-31,c72,,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFkL2RhLzFhL2U2MWMtNDliZS1hZGI5LTRhYmNkN2FmNDNlYw.pdf,http://regnskaber.virk.dk/79410612/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2YyLzAzL2JhLzJjNDEtNGM1OC1iNWZjLTNhMmRkNGZmMmFkNg.xml,DK,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benavn Ã,Hammershusgade 9,Til kapitalejerne i ApS Kompl. Partner Invest,,Regnskabsklasse B,,2018-05-15,1999-01-01,2018-05-22,"Vi har udfÃ¸rt vor revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vort ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vore Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vor opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.",,32895468.0,21601497.0,11918786.0,mne23451,FÃ¸lgende kapitalejer er noteret i selskabets ejerbog som ejende minimum 5% af stemmerne eller minimum 5% af selskabskapitalen:,Ãrsrapporten for ApS Kompl. Partner Invest for 2017 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for virksomheder i regnskabsklasse B.,Ãrsrapport,,,Jes Vengaard,Michael Kaa Andersen,ApS Kompl. Partner Invest,I/S Ejendomsinvest,,,,,2016-01-01,2016-12-31,94268.0,,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-15,KÃ¸benhavn,,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25708515,indberetninger-20180424,2.5124277999999998,21601497.0,AWPK8BZv0wkEsASktZVw,2018-06-04T13:15:56.678Z,2018-06-04T13:15:19.225Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-02-HF,2018-06-04T13:15:19.425Z,,,,,,,,,,,,,,,
