entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34900663,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
34900663,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34900663,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_0,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_1,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_10,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",-612291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_14,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_15,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34900663,2013-01-08,2013-12-31,ID_16,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8vcGRmcy8zNDkwMDY2MztBcFM1MjM0MDA7MjAxMzAxMDg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36600943/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYyNV8xNTU3MzhfMzgw.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Decorativa ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013.","Det er pÃ¥ den stiftende generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-01-08,2014-06-25,34900663.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. januar 2013 - 31. december 2013 for Decorativa ApS.,Ãrsrapport,Pia Jerslund,Decorativa ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-08,2014-06-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14883744,indberetninger-20180424,2.5117037,34900663.0,,2018-04-01T10:15:41.812Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-08,14-166.630,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
