entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CostExceedsIncomeForTheFinancialYearLongtermReceivables,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
35652655,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,5.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,79155.0,2300995.0,2064416.0,138921.0,0.0,-354248.0,-454655.0,-315734.0,-100407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,354248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2015-09-30,2015-09-30,ID_9,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,2564355.0,220585.0,50000.0,900000.0,0.0,2237417.0,35000.0,12541.0,-759776.0,275938.0,1303801.0,2564355.0,3324132.0,51000.0,900000.0,1303801.0,326938.0,51000.0,303492.0,664647.0,275938.0,-809776.0,2424132.0,1901666.0,713031.0,218974.0,844.0,
35652655,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,65963.0,1879912.0,1980173.0,143462.0,26152.0,-64663.0,-83012.0,34299.0,-18349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik JÃ¸rgensen
35652655,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,5.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2015-10-01,2016-09-30,ID_6,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzZlLzI2LzRiL2MzYjgtNGY5OC05YzZjLThhYzYyMjk4YWM0YQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzFhLzQzLzQ5LzkwODQtNDUyZC1iZGQzLTBhNmI2NTRiNmNhNw.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-21,2016-11-21,2014-01-24,2017-02-02,29198535.0,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23460208,indberetninger-20180424,2.511702,35652655.0,,2018-03-27T14:25:08.135Z,2017-02-07T13:04:43.648Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-SU,2017-02-07T13:04:43.784Z,,,,,,64663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
