entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
35652655,2014-01-24,2014-09-30,ID_10,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",455529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-01-24,2014-09-30,ID_12,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",455529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-01-24,2014-09-30,ID_8,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",-455529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,40683.0,3309984.0,2813546.0,56107.0,-593228.0,-537121.0,-137699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-09-30,2014-09-30,ID_14,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,2761888.0,306237.0,50000.0,900000.0,2355794.0,82200.0,25843.0,-405529.0,355093.0,1137370.0,2761888.0,3167417.0,51000.0,900000.0,1137370.0,406093.0,51000.0,475625.0,676798.0,355093.0,-455529.0,2267417.0,1508587.0,912187.0,86453.0,283205.0,40893.0,
35652655,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",354248.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_16,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35652655,2014-10-01,2015-09-30,ID_17,,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzJkLzc3LzkyL2IxN2UtNGU4NC1iMzJiLTZmZTE2ZTdhMzUxZQ.pdf,http://regnskaber.virk.dk/55625653/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2QyLzNjL2Q3LzllNzAtNDMyOC04ZWFiLTA0MDE2ZjY3ZjA3OA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i Din IsenkrÃ¦mmer Spinderiet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-01,2014-01-24,2016-02-04,35652655.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Din IsenkrÃ¦mmer Spinderiet ApS.,"Vi har revideret Ã¥rsregnskabet for Din IsenkrÃ¦mmer Spinderiet ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Din IsenkrÃ¦mmer Spinderiet ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 1. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-01,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960326,indberetninger-20180424,2.5095978,35652655.0,,2018-03-28T18:35:21.510Z,2016-02-05T08:14:47.225Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-75-WW,2016-02-05T08:14:47.335Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
