entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34690162,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,
34690162,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,Wei Qing Wang,Bestyrelsesmedlem/DirektÃ¸r,
34690162,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYwOF8xMjU2NTlfOTMw.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-08-22,2014-05-10,6. Virksomhedens formÃ¥l,0.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-10,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18475838,indberetninger-20180424,2.5097417999999996,34690162.0,,2018-04-01T01:02:42.608Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.890,2014-06-08T22:00:00.000Z,,,Wei Qing Wang
