entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",96600.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",118986.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",-2563.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",213023.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",-213023.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,3438.0,-215586.0,0.0,-16.0,-212164.0,3438.0,-859.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,899893.0,86.0,-125000.0,97545.0,-898354.0,-899893.0,-1539.0,802348.0,802348.0,802348.0,-96600.0,-585126.0,-91628.0,-1539.0,0.0,-1539.0,97459.0,96600.0,859.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",96600.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDQwNV8xMjUyNTBfOTAx.xml,"7620, Lemvig",Torvet 4-5,"7620, Lemvig",ThyborÃ¸nvej 8,"Struer, 7600",", Ved Fjorden 25",Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-04,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,27207782.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Kathe Pinholt,Claus Pinholt,"Revision Limfjord, Registreret revisionsaktieselskab",Vestjysk Bank,C.P. ApS,"Revision Limfjord, Registreret revisionsaktieselskab",74301.0,2012-12-31,2012-01-01,2013-02-14,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14548562,indberetninger-20180424,2.511692,27207782.0,,2018-04-01T13:21:35.924Z,2013-04-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-61.018,2013-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
