entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfExecutiveBoard
34586608,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",1661.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",-1661.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,31257.0,-22090.0,0.0,75755.0,127441.0,-1661.0,-53347.0,,,,,,,,,,,,,,,,,,,,,,
34586608,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",1661.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2013-12-31,2013-12-31,ID_13,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,281315.0,1587761.0,0.0,80000.0,176446.0,-3296.0,281315.0,1587761.0,1591057.0,1130000.0,80000.0,1411315.0,1050000.0,12500.0,0.0,-83296.0,986196.0,1591057.0,592361.0,176446.0,176446.0,
34586608,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",393634.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34586608,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2JjL2UxLzhlLzNjYTAtNDk2MS04MzZkLWQ2ZTMwOTVmMmYwZA.pdf,http://regnskaber.virk.dk/80668543/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2ZjLzk3LzAxLzM2NTctNDRiNy1hODQ3LWE0ZWQzMDgwM2YyYg.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i GrauenkjÃ¦r Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-10,2012-05-31,2015-06-10,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper GrauenkjÃ¦r,SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,"Thisted, den 10. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-10,Thisted,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5550827,indberetninger-20180424,2.5118406,34586608.0,,2018-03-30T22:09:57.899Z,2015-06-18T08:16:36.021Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-CF,2015-06-18T08:16:36.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
