entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AcquiredIntangibleAssets,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherLongtermInvestments,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-05-31,2012-12-31,ID_0,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_1,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_11,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_12,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_13,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_2,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_3,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_4,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_5,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
entity identifier,2012-05-31,2012-12-31,ID_6,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8vcGRmcy8zNDU4NjYwODtBcFM1MTI2MDI7MjAxMjA1MzE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80668543/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNl8xMzA1MDJfMTE1.xml,164388.0,"7100, Vejle",Kirketorvet 4,"Thisted, 7700",Tilstedvej 31,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i GrauenkjÃ¦r Holding ApS,1214388.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-05-31,2013-06-05,Registreret revisor,. Virksomhedens formÃ¥l,1636.0,33446.0,28839200.0,34586608.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012 for GrauenkjÃ¦r Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GrauenkjÃ¦r Holding ApS for regnskabsÃ¥ret 31. maj 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,164388.0,-1214388.0,-1216024.0,1050000.0,Herluf Fisker,Jesper GrauenkjÃ¦r,Jesper GrauenkjÃ¦r,"REVISION LIMFJORD, Registreret revisionsaktieselskab",SYDBANK,GrauenkjÃ¦r Holding ApS,Revision Limfjord,1214388.0,48190.0,1050000.0,-12500.0,81636.0,33446.0,2012-12-31,2012-05-31,81636.0,-991336.0,-1216024.0,-212188.0,2013-06-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14659304,indberetninger-20180424,2.5124327999999996,34586608.0,,2018-04-01T21:25:38.246Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-05-31,13-1.106,2013-06-07T22:00:00.000Z,
