entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
25133692,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,2560974.0,19031699.0,-23970957.0,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",513705.0,-750047.0,466480.0,-1437663.0,-2148146.0,-1911804.0,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",710483.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,0.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,1437663.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,1437663.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-09-30,2012-09-30,ID_21,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,0.0,27119463.0,4504.0,5810519.0,-1000000.0,14353815.0,181209.0,3505453.0,-15190000.0,1153105.0,9315972.0,1676445.0,-27119463.0,-9598539.0,620126.0,0.0,-392175.0,-392175.0,12765648.0,620126.0,-4678269.0,157274.0,2829550.0,0.0,-2330924.0,-2330924.0,-14190000.0,-3514088.0,-9206364.0,14349311.0,7043617.0,-125559.0,-888448.0,6967211.0,,,,,,
25133692,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,2892203.0,17668945.0,-26219721.0,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",496775.0,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",272143.0,-810980.0,131700.0,-4628217.0,-5568935.0,-5526873.0,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",940718.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
