entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25133692,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,2892203.0,17668945.0,26219721.0,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-496775.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",272143.0,810980.0,131700.0,"KÃ¸benhavn, den 13. marts 2015",4628217.0,5568935.0,5526873.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,940718.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",-5500000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",871783.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",-4628217.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-09-30,2013-09-30,ID_19,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,29956.0,31414025.0,9134.0,8032285.0,0.0,1000000.0,18879248.0,29345.0,1160313.0,19818217.0,977808.0,9222554.0,1520942.0,31414025.0,9395429.0,813473.0,205399.0,1326400.0,1326400.0,12534777.0,608074.0,4848939.0,150000.0,2498750.0,5500000.0,2200379.0,2200379.0,13318217.0,2140861.0,8069029.0,0.0,18870114.0,7846555.0,143563.0,935666.0,10844214.0,,,
25133692,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,2740150.0,9337814.0,12207584.0,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",190966.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",183809.0,387395.0,101275.0,"KÃ¸benhavn, den 13. marts 2015",380540.0,422897.0,28345.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,42357.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",-380540.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
