entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,-21415.0,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,-21415.0,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,21415.0,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,1250.0,20165.0,21415.0,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,48932.0,-125000.0,-41807.0,-48932.0,-7125.0,48932.0,48932.0,48932.0,83193.0,-7125.0,-5875.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,-38134.0,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8vcGRmcy8zMDc0MDEwNjtBcFM0MDk4NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60104703/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDYzMF8xMTM5MzJfMDM2.xml,"Aalborg, 9000",Helgolandsgade 31,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i BENTZEN HOLDING, AALBORG APS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-08-15,2013-06-28,Statsautoriseret revisor,30740106.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for BENTZEN HOLDING, AALBORG APS.","Vi har revideret Ã¥rsregnskabet for BENTZEN HOLDING, AALBORG APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Bjarke Schou Bentzen,Bjarke Schou Bentzen,Attiri Statsautoriseret Revisionsanpartsselskab,"BENTZEN HOLDING, AALBORG APS",Attiri Statsautoriseret Revisionsanpartsselskab,,2012-12-31,2012-01-01,2013-06-28,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18779287,indberetninger-20180424,2.5096006,30740106.0,,2018-04-01T12:53:34.644Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.952,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,
