entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30361776,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,Pierre Alec Bagger Flatau
30361776,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
30361776,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYxMl8xMjE3MTlfNzc4.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-20,2014-06-11,0.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Pierre Alec Bagger Flatau,FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-06-11,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18339161,indberetninger-20180424,2.5124211,30361776.0,,2018-04-01T03:35:27.504Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.361,2014-06-12T22:00:00.000Z,
