entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceIncome,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",1696.0,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",1696.0,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-1696.0,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,-10141.0,8445.0,-1696.0,-10141.0,0.0,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,517168.0,13668.0,-125000.0,13668.0,-103652.0,-517168.0,-413516.0,503500.0,503500.0,503500.0,-183620.0,21348.0,-413516.0,-229896.0,0.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-7951.0,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-7951.0,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8vcGRmcy8zMDM2MTc3NjtBcFMzOTc4Mzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67716303/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMF8xMzM2MzlfMDE1.xml,"Kokkedal, 2980","C/O Pierre Flatau, Kirkeltevej 160","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i FFNordic Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-03-20,2013-06-06,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,77926410.0,30361776.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for FFNordic Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Pierre Flatau,Pierre Alec Bagger Flatau,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",FFNordic Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18339158,indberetninger-20180424,2.5118535,30361776.0,,2018-04-02T00:47:46.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-96.425,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
