entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
31074592,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,22023.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",0.0,311877.0,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,140363.0,23996.0,AsnÃ¦s,2013-07-01,2014-06-30,129338.0,173487.0,289854.0,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,44149.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,49200.0,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,80138.0,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2014-06-30,2014-06-30,c9,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,2632120.0,1142.0,40000.0,125000.0,1361238.0,0.0,162467.0,18090.0,1252792.0,2632120.0,2469653.0,1272258.0,1228109.0,44149.0,1270882.0,21000.0,877089.0,1270882.0,49200.0,37467.0,7016.0,1197395.0,48000.0,728264.0,1360096.0,9050.0,334865.0,443007.0,
31074592,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,-1207.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",0.0,809109.0,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,110497.0,25752.0,AsnÃ¦s,2013-07-01,2014-06-30,556953.0,725571.0,810316.0,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,168618.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASNÃS REVISOR A/S REGISTRERET REVISIONSSELSKAB
31074592,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,49900.0,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2014-07-01,2015-06-30,c6,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,507053.0,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2015-06-30,2015-06-30,c8,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2UzLzNhL2QxL2FmNmMtNGFiNi05OWRlLWE5ZDJlMzEwNmZhNQ.xhtml,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQ3LzJiL2NkLzk1MTQtNGU2Ny04YmIwLTM2YzUxNzY1MjhjMA.pdf,http://regnskaber.virk.dk/29547013/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzAxLzk1LzRmLzdlOWUtNDlhZi05Zjk4LTNjNDJlY2Y0YWU5Yw.xml,Danmark,DK,AsnÃ¦s,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-22,2015-10-28,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 2 stk. leasingforpligtelse pr. 30. juni 2015 til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 399.687.</p>",,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-22,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21578491,indberetninger-20180424,2.5955422,31074592.0,,2018-03-30T11:20:27.066Z,2015-10-30T14:59:48.042Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-98-QK,2015-10-30T14:59:48.181Z,2717393.0,53163.0,0.0,125000.0,1466304.0,770.0,669520.0,11347.0,1239742.0,2717393.0,2047873.0,1348720.0,1181332.0,167388.0,1251089.0,84501.0,908458.0,1251089.0,49900.0,544520.0,6680.0,699153.0,46000.0,253796.0,1413141.0,44149.0,214127.0,503913.0,
