entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
31074592,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,44493.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",0.0,7781.0,194065.0,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,177977.0,36186.0,AsnÃ¦s,2012-07-01,2013-06-30,-1269.0,7781.0,149572.0,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,9050.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,-1269.0,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,2769435.0,248.0,51670.0,125000.0,1476530.0,82329.0,27063.0,1265842.0,2769435.0,2687106.0,1275326.0,1266276.0,9050.0,1292905.0,21000.0,824545.0,1292905.0,0.0,-42671.0,13869.0,1411780.0,10600.0,593598.0,1476282.0,11309.0,761404.0,600067.0,
31074592,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,22023.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",0.0,173487.0,311877.0,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,140363.0,23996.0,AsnÃ¦s,2012-07-01,2013-06-30,129338.0,173487.0,289854.0,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,44149.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASNÃS REVISOR A/S                 REGISTRERET REVISIONSSELSKAB
31074592,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,49200.0,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,80138.0,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074592,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDU5MjtBcFM0MTgzNTY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/29547013/Y3ZyLmRrOi8veGJybHMvWC1BRDlFMkY1RS0yMDE0MTIwOF8xNjM4MjhfNDgy.xml,Danmark,DK,AsnÃ¦s,4550.0,45.0,AsnÃ¦s Centret,AsnÃ¦s,4550.0,7.0,HÃ¸vejen,4550 AsnÃ¦s,AsnÃ¦s Centret 45,Til den daglige ledelse i EntreprenÃ¸rfirmaet Claus Mariegaard ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-03,2014-12-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har 1 stk. leasingforpligtelse pr. 30. juni 2014Â til en samlet resterende vÃ¦rdi pÃ¥ ca. kr. 211.800.</p>",,,,19721000.0,31074592.0,1003950411.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Poul Erik Christensen,Claus Mariegaard,Claus Mariegaard,ENTREPRENÃRFIRMAET CLAUS          MARIEGAARD ApS,AsnÃ¦s Revisoraktieselskab,,,AsnÃ¦s,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-03,AsnÃ¦s,Selskabet opfylder Ã¥rsregnskabslovens betingelser for ikke at blive revideret.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19059144,indberetninger-20180424,2.5118406,31074592.0,,2018-04-01T03:54:28.951Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.155,2014-12-08T23:00:00.000Z,2632120.0,1142.0,40000.0,125000.0,1361238.0,162467.0,18090.0,1252792.0,2632120.0,2469653.0,1272258.0,1228109.0,44149.0,1270882.0,21000.0,877089.0,1270882.0,49200.0,37467.0,7016.0,1197395.0,48000.0,728264.0,1360096.0,9050.0,334865.0,443007.0,
