entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34627347,2012-08-08,2013-04-30,ID_11,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",-75360.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2012-08-08,2013-04-30,ID_7,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",75360.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,24880.0,116034.0,360.0,12041.0,102835.0,91154.0,27475.0,,,,,,,,,,,,,,,,,,
34627347,2012-08-08,2013-04-30,ID_9,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",-75360.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-04-30,2013-04-30,ID_13,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,261870.0,204953.0,80000.0,261870.0,120.0,155360.0,261870.0,106510.0,41472.0,75360.0,106510.0,0.0,2782.0,56917.0,27473.0,34783.0,56797.0,
34627347,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",-33384.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-05-01,2014-04-30,ID_14,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-05-01,2014-04-30,ID_15,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34627347,2013-05-01,2014-04-30,ID_16,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDgxM18xMDIzMTNfMDE0.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Ganpack ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-08-08,2014-08-11,34627347.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Ganpack ApS.,Ãrsrapport,Henning Geertsen,Ganpack ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸ SjÃ¦lland, den 7. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-08-07,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14737014,indberetninger-20180424,2.511672,34627347.0,,2018-03-31T19:41:35.102Z,2014-08-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-228.438,2014-08-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
