entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DeferredIncomeAssets,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLiabilitiesUnderLeases,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,Equity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-08-08,2013-04-30,ID_0,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_1,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_10,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,75360.0
entity identifier,2012-08-08,2013-04-30,ID_11,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,75360.0
entity identifier,2012-08-08,2013-04-30,ID_13,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_14,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_2,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_3,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_4,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
entity identifier,2012-08-08,2013-04-30,ID_5,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8vcGRmcy8zNDYyNzM0NztBcFM1MTYwNzU7MjAxMjA4MDg7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74372643/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDkzMF8xNDQ2MTBfMjQ5.xml,"VeksÃ¸ SjÃ¦lland, 3670","SÃ¸sum, SÃ¸sumvej 75","4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Ganpack ApS,261870.0,204953.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 8. august 2012 - 30. april 2013.",-80000.0,261870.0,2012-08-08,2013-09-30,120.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,". Forpligtelser i henhold til leje- eller leasingkontrakter, der ikke er indregnet i balancen",. Langfristede gÃ¦ldsforpligtelser,24880.0,-155360.0,-116034.0,11332609.0,34627347.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 8. august 2012 - 30. april 2013 for Ganpack ApS.,"Vi har revideret Ã¥rsregnskabet for Ganpack ApS for regnskabsÃ¥ret 8. august 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-261870.0,-106510.0,Merete Jacobsen,Henning Geertsen,Henning Geertsen,"Mer Revision, FSR - danske revisorer",Ganpack ApS,"Mer Revision, FSR - danske revisorer",360.0,-12041.0,-41472.0,-102835.0,-91154.0,2013-04-30,2012-08-08,-75360.0,-106510.0,-2782.0,56917.0,-27473.0,-34783.0,56797.0,2013-09-30,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",27475.0,DirektÃ¸r,urn:ofk:oid:14737009,indberetninger-20180424,2.5124211,34627347.0,,2018-04-01T12:41:11.525Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-08-08,13-225.760,2013-09-30T22:00:00.000Z,
