entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfGeneralMeeting,DebtRepaidByManagementCategory,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OutstandingDebtFromManagementCategory,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,DateOfApprovalOfAnnualReport,PlaceOfSignatureOfStatement
15947187,2012-04-02,2012-04-02,c476,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2012-04-02,c494,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,100378.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c123,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,3450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c3,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,3450.0,15639.0,-4876.0,2686.0,27826.0,2686.0,4625.0,-20515.0,1175.0,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c495,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,3450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-01,2013-04-01,c4,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,303828.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,322957.0,200000.0,322957.0,22600.0,322957.0,17229.0,0.0,1053.0,1900.0,1900.0,22600.0,103828.0,5166.0,17229.0,300357.0,299304.0,3975.0,8088.0,,
15947187,2013-04-01,2013-04-01,c472,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-01,2013-04-01,c496,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,103828.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-02,2013-04-02,c199,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,103828.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-02,2013-04-02,c473,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMzA0MDI7MjAxNDA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC00QjYwODM4Ny0yMDE0MDgyMl8xMTAzMzdfNzUz.xml,TÃ¸rring,7160.0,7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2013 - 1. april 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-08-11,2014-08-22,-18933.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2013 - 1. april 2014 for Flydoil DK ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2013 - 1. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",318237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-01,2013-04-02,2014-08-11,TÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:11448819,indberetninger-20180424,2.5117006,15947187.0,,2018-03-31T20:04:24.282Z,2014-08-22T22:00:00.000Z,regnskab,0.0,,2014-04-01,2013-04-02,14-205.771,2014-08-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
