entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermDebtToOtherCreditInstitutions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
15947187,2010-04-02,2010-04-02,c369,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,200000.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2010-04-02,2010-04-02,c393,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,82620.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2010-04-02,2011-04-01,c120,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,5388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2010-04-02,2011-04-01,c3,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,5388.0,4438.0,7284.0,-7324.0,1708.0,28180.0,7426.0,-19046.0,2038.0,,,,,,,,,,,,,,,,,,,,,
15947187,2010-04-02,2011-04-01,c394,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,5388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-01,2011-04-01,c371,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,200000.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-01,2011-04-01,c395,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,88008.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-01,2011-04-01,c4,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,288008.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,314546.0,200000.0,302546.0,12000.0,1475.0,314546.0,26350.0,12000.0,490.0,12000.0,188.0,188.0,1475.0,88008.0,26350.0,300823.0,300333.0,18350.0,8000.0,,
15947187,2011-04-02,2011-04-02,c157,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103341.0,115341.0
15947187,2011-04-02,2011-04-02,c177,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,200000.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
