entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DebtRepaidByManagementCategory,DisposalsOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OutstandingDebtFromManagementCategory,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
15947187,2011-04-02,2011-04-02,c470,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2011-04-02,c494,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,88008.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c123,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,12370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c3,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,12370.0,6768.0,-2607.0,2519.0,28776.0,16882.0,-9375.0,4512.0,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c495,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,12370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-01,2012-04-01,c4,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,300378.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,341882.0,200000.0,332882.0,9000.0,38600.0,341882.0,39254.0,9000.0,4549.0,9000.0,2250.0,2250.0,38600.0,100378.0,19222.0,39254.0,294282.0,289733.0,4300.0,15732.0,,
15947187,2012-04-01,2012-04-01,c472,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-01,2012-04-01,c496,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,100378.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2012-04-02,c160,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106341.0,115341.0
15947187,2012-04-02,2012-04-02,c181,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
