entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",96600.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",4453.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",1402805.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",1503858.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",-1503858.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,9664.0,-1234453.0,56245.0,-333414.0,-1501958.0,9664.0,-1900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,12243237.0,6934832.0,-125000.0,11551608.0,80650.0,-11682029.0,-12243237.0,-541058.0,691629.0,691629.0,691629.0,3306126.0,-5000.0,0.0,-96600.0,-20150.0,-20150.0,-561629.0,-10995400.0,3306126.0,-541058.0,-334471.0,1310650.0,1230000.0,0.0,-104987.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",38865.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxNV8wOTI0MzJfMDU5.xml,"Ebeltoft, 8400",Havrevangen 5 A,"8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-06,2013-04-15,Statsautoriseret revisor,32892221.0,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Johny Liebst,Johny Liebst,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",1361028.0,"Syddjurs, 706",2012-12-31,2012-01-01,2013-03-12,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16384164,indberetninger-20180424,2.5118406,28319371.0,,2018-04-01T14:51:21.813Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.276,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
