entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
28319371,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-38865.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-1361028.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-1496493.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",1496493.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,-9693.0,1288865.0,9748.0,297556.0,1566980.0,-9693.0,70487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,13199784.0,5711122.0,125000.0,12469290.0,65050.0,13081922.0,13199784.0,101600.0,730494.0,730494.0,730494.0,4086889.0,5000.0,96600.0,16262.0,16262.0,600494.0,12356428.0,4086889.0,101600.0,0.0,2671279.0,1250000.0,884848.0,0.0,471381.0,
28319371,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-10033.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-571741.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
