entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
28116497,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,-99600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,-318968.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,-418568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,418568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,-9197.0,214000.0,3711.0,289145.0,490237.0,71669.0,,,,,,,,,,,,,,,,,,,,,
28116497,2014-12-31,2014-12-31,ID_16,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,2787839.0,11840.0,125000.0,2654748.0,2668507.0,2787839.0,119332.0,133091.0,133091.0,133091.0,2305168.0,56727.0,99600.0,2443907.0,2305168.0,119332.0,337740.0,337740.0,56480.0,6125.0,
28116497,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,-412890.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,-514090.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzBhLzNlLzZkLzViZTEtNDlhOC04YWQ0LWMyZDYwYzU3YTk1Ng.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2M3L2ExL2ZlLzQwMDgtNDg1NC1iYjdjLWU4MGU3MmEyMDViOA.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-26,2004-09-28,2016-05-23,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 26. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2015-12-31,2015-01-01,2016-02-26,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:22413153,indberetninger-20180424,2.5124277999999998,28116497.0,,2018-03-29T00:15:44.878Z,2016-05-23T10:32:45.846Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-48-KY,2016-05-23T10:32:45.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
