entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
28116497,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",74342.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",-24058.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",24058.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,-6762.0,0.0,0.0,38845.0,32083.0,-6762.0,8025.0,,,,,,,,,,,,,,,,,,,,,,
28116497,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,2407480.0,29026.0,125000.0,2274389.0,2249939.0,2407480.0,157541.0,133091.0,133091.0,133091.0,1849461.0,53016.0,2124939.0,98400.0,1849461.0,157541.0,395902.0,391927.0,0.0,3975.0,6125.0,
28116497,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",-318968.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",-418568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116497,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Q5LzhjLzk1LzlkNjItNDYxOC04MGU4LTQwM2QwNzc0NzRmOQ.pdf,http://regnskaber.virk.dk/79461182/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzI4LzEyLzY0L2Y5NzAtNDg0NC05MDIyLTg0YzFjYTc4NGMxMw.xml,"4700, NÃ¦stved",Vadestedet 6,"Til kapitalejerne i Ib Rasmussen Haslev, Holding ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-29,2004-09-28,2015-04-29,28116497.0,27433863.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ib Rasmussen Haslev, Holding ApS.","Vi har revideret Ã¥rsregnskabet for Ib Rasmussen Haslev, Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Rasmussen,Nordea,"Ib Rasmussen Haslev, Holding ApS","Revision Vadestedet , Godkendt Revisionsaktieselskab","Haslev, den 29. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2014-12-31,2014-01-01,2015-04-29,NÃ¦stved,RevisionspÃ¥tegning,urn:ofk:oid:5336331,indberetninger-20180424,2.5124266,28116497.0,,2018-03-30T19:24:42.003Z,2015-05-28T14:01:35.158Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-44-HE,2015-05-28T14:01:35.259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
