entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
32663435,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,-1725.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,28275.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,-28273.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,2000.0,303362.0,-351120.0,732.0,-586.0,-39523.0,-39669.0,11250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,30000.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,351337.0,261248.0,45500.0,-125000.0,331906.0,0.0,17400.0,-172166.0,14931.0,4500.0,4500.0,-351339.0,-172173.0,19431.0,-152100.0,1023.0,14931.0,-7000.0,-7000.0,-47166.0,-172173.0,0.0,70658.0,6735.0,-17738.0,-2335.0
32663435,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,-47667.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,-47667.0,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32663435,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8vcGRmcy8zMjY2MzQzNTtBcFM0NjY4NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53436623/Y3ZyLmRrOi8veGJybHMvWC1CMTZENDY3Ni0yMDE0MDExN18xMTUyNDRfODEw.xml,"Silkeborg, 8600",Herningvej 37,"Silkeborg, 8600",HÃ¥rupvej 26b,"Silkeborg, 8600",Toldbodgade 13,Til kapitalejerne i Ole Velling Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-12-30,2014-01-07,91259850.0,71827917.0,32663435.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Ole Velling Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Velling Consulting ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Thomsen,Ole HÃ¸gh Velling,Ole HÃ¸gh Velling,Revision 1,Folkesparekassen,Ole Velling Consulting ApS,Revision 1,,"Silkeborg, 740",2013-09-30,2012-10-01,2013-12-06,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86854062.0,DirektÃ¸r,urn:ofk:oid:20550618,indberetninger-20180424,2.5097342,32663435.0,,2018-03-31T17:38:35.256Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.297,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
