entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29411298,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,Irene Asta  Wiborg
29411298,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
29411298,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQxL2U3Lzg4LzE5MjMtNDhlYS04NjJlLTlmYTRhOTBlMDBhMw.pdf,http://regnskaber.virk.dk/89211492/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzdiLzI0LzQ1L2RmYjMtNDExMC1hMTgyLWUzN2RlZThkNmZkMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-23,2005-10-01,2015-11-23,0.0,29411298.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Laura Wiborg,Jyske Bank,StandsborggÃ¥rd Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Hammel, den 23-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"710, Favrskov",2015-06-30,2014-07-01,2015-11-23,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21646528,indberetninger-20180424,2.5097342,29411298.0,,2018-03-30T14:41:29.296Z,2015-11-23T08:55:50.832Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-18-CC,2015-11-23T08:55:50.936Z,
