entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
28316054,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
28316054,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDQxMF8xMDIzMDdfMTQ5.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-01-05,2014-04-03,0.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BÃ¸rge Stjernholm,Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Frederikssund, den 26. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-26,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",RevisionspÃ¥tegning,urn:ofk:oid:21124698,indberetninger-20180424,2.5095992000000003,28316054.0,,2018-03-31T19:10:23.055Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-89.147,2014-04-10T22:00:00.000Z,,,,
