entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfProvisions,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,15708.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,2106595.0,-2209016.0,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-66661.0,-99418.0,-86713.0,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",32757.0,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_19,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-294359.0,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_21,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-294359.0,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_23,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,1477276.0,266624.0,-500000.0,754609.0,1240.0,30871.0,-838861.0,22667.0,-1477276.0,-638415.0,700000.0,722667.0,700000.0,22667.0,-294359.0,-44502.0,-638415.0,1.0,487985.0,23223.0,-113009.0,327582.0,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
