entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfOtherEngagement,EmailOfReportingEntity,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividend,RawMaterialsAndConsumablesUsed,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
34595534,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,0.0,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,1249696.0,-42101.0,1228108.0,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,285723.0,20513.0,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,-42089.0,-42101.0,-21588.0,0.0,233790.0,2014-12-31,2014-01-01,1747621.0,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,0.0,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,-42089.0,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,807074.0,80000.0,727074.0,15634.0,42488.0,80000.0,80000.0,807074.0,761014.0,80000.0,377607.0,3572.0,3572.0,-42088.0,4576.0,245133.0,761014.0,727074.0,-429.0,0.0,138274.0,711869.0,
34595534,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,20000.0,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,1298460.0,-247853.0,1094139.0,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,375200.0,23532.0,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,-247853.0,-247853.0,-224321.0,0.0,250320.0,2014-12-31,2014-01-01,1719659.0,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,B J REVISION/BIRGER JÃRGENSEN
34595534,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,0.0,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,-247853.0,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,,,,,,,,,,,,,,,,,,,,,,,
34595534,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzc3Lzk3LzRmLzcwNTctNDI0Zi05NmE2LTJiOTczNzJmMGZhOA.xhtml,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Y5LzUwL2U4LzY1YzgtNDdjZC05NDFmLTAyNzBhZjc3NjBmMw.pdf,http://regnskaber.virk.dk/43559543/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzQzL2M3LzA3LzVlNmMtNDI0Yi04ZjE5LTZhODMwNjY0NmFkYg.xml,Danmark,DK,NykÃ¸bing F,4800.0,6.0,Sundkrogen,NykÃ¸bing F.,4800.0,1 - 3,Slotsgade,NykÃ¸bing F.,4800.0,"18, 1. th.",Langgade,4800 NykÃ¸bing F,Sundkrogen 6,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-22,,Revisor,Selskabet har fÃ¥et assistance af revisorfirmaet B.J. Revision til udarbejdelse af Ã¥rsrapporten,info@helium-web.dk,,,,74592953.0,34595534.0,1002435050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Birger JÃ¸rgensen,John Christiansen,Nordea Bank,HELIUM WEBBUREAU ApS,BIrger JÃ¸rgensen,,,0.0,NykÃ¸bing F,2013-01-01,2013-12-31,,,,0.0,,2014-12-31,2014-01-01,,2015-05-26,Sundby,Selskabet opfylder betingelserne i Ã¥rsregnskabsloven om fravalg af revision og Ã¥rsrapporten er udarbejdet uden revisionspÃ¥tegning. Selskabet har fÃ¥et assistance af revisorfirmaet B J Revision med udarbejdelsen af Ã¥rsrapporten.,-12.0,54445446.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5296869,indberetninger-20180424,2.59279,34595534.0,,2018-03-30T15:50:20.904Z,2015-05-26T06:43:39.696Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-35-SU,2015-05-26T06:43:39.773Z,763316.0,80000.0,703316.0,567.0,-205365.0,60000.0,60000.0,763316.0,965109.0,60000.0,378333.0,3572.0,3572.0,-289941.0,4576.0,421818.0,965109.0,703316.0,-740.0,-18000.0,182958.0,703489.0,
