entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
36031352,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,213024.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,213024.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,197479.0,135436.0,59881.0,273034.0,332915.0,60010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-12-31,2017-12-31,ID_7,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,5472232.0,5873.0,75000.0,39873.0,128465.0,969049.0,5432359.0,5472232.0,4435283.0,378744.0,4101452.0,3594243.0,5432359.0,35764.0,5432359.0,67900.0,67900.0,437549.0,456500.0,124357.0,333831.0,143822.0,9893.0,15385.0,34000.0,34000.0,4610.0,,
36031352,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,114469.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,-33549.0,273096.0,92602.0,146945.0,239547.0,32476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Skov SÃ¸ndergaard,DirektÃ¸r
36031352,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2018-01-01,2018-12-31,ID_5,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ernst WÃ¦hrens Hansen,DirektÃ¸r
36031352,2018-01-01,2018-12-31,ID_9,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzg1LzI0L2JiL2Q3YTUtNGMxZC1hODMyLTFmMzg2YjA4MGQ0Mw.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VlLzQwL2MwLzNkMjMtNDJjMy1hNzE0LTczZGFmOWQyMjI0NA.xml,true,"9700, BrÃ¸nderslev",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-24,2019-03-24,2014-07-02,2019-03-24,man@sparv.dk,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren Skov SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,VrÃ¥,2017-01-01,2017-12-31,114469.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-03-24,BrÃ¸nderslev,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26877658,indberetninger-20180424,2.5097342,36031352.0,AWm1G2MBRYGX6_YTGNXC,2019-03-25T13:48:38.199Z,2019-03-25T13:47:44.192Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AT-96-MD,2019-03-25T13:47:44.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
