entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises
36031352,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,197479.0,135436.0,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,59881.0,HjÃ¸rring,213024.0,273034.0,332915.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,60010.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,1660.0,107281.0,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,44166.0,HjÃ¸rring,50273.0,64775.0,108941.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,14502.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,-213024.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_12,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,-50273.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,Ernst WÃ¦hrens Hansen,DirektÃ¸r,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_5,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031352,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M5Lzk0LzdhLzU2ODItNGVjMy05MDAxLTQwNWIwMGJhMjM2OA.pdf,http://regnskaber.virk.dk/25313063/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2NlL2IzLzhkLzAzYmYtNGFmOS04NTYxLTdjOWFjNDE0OGI0NA.xml,true,"BrÃ¸nderslev, 9700",HÃ¥ndvÃ¦rkervej 1.b,Til den daglige ledelse i Bolig Compagniet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-02-17,2018-02-17,2014-07-02,2018-02-27,man@sparv.dk,,,39164388.0,36031352.0,39164388.0,mne35833,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Bolig Compagniet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Richardt Helledie,SÃ¸ren S. SÃ¸ndergaard,Helledie Revision ApS,Bolig Compagniet ApS,Helledie Revision ApS,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2017-12-31,2017-01-01,false,2018-02-17,BrÃ¸nderslev,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25109760,indberetninger-20180424,2.5097342,36031352.0,,2018-04-04T01:10:13.952Z,2018-02-28T14:10:04.187Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-56-TJ,2018-02-28T14:10:04.389Z,Mads Nielsen,DirektÃ¸r,,,,,,,,,,,,,,,,,,,,,,,,,,,
