entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33034415,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,Frank NÃ¸rrekjÃ¦r Johansen
33034415,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
33034415,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzLzE5LzNhLzY2LzIyLzA5NzUtNGY0NS1hNGY2LWQzNGM5NmM0YzdmYQ.pdf,http://regnskaber.virk.dk/51443033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzAxLzQ3L2MxL2FkZDUtNGYzNC05ZGVmLWQxYjM2OGU5NjYzZg.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-10-13,2015-11-10,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"740, Silkeborg",2015-09-30,2014-10-01,2015-10-13,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21607944,indberetninger-20180424,2.5124211,33034415.0,,2018-03-30T12:49:45.986Z,2015-11-11T07:01:41.929Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AJ-59-FW,2015-11-11T07:01:42.037Z,
