entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33034415,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,Frank NÃ¸rrekjÃ¦r Johansen
33034415,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_7,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
33034415,2013-10-01,2014-09-30,ID_8,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDQxNTtBcFM0NzUyODQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51443033/Y3ZyLmRrOi8veGJybHMvWC0wMjA3QjcwRi0yMDE0MTIwMl8xMzMwNDdfMDgy.xml,"Silkeborg, 8600",Toldbodgade 13,Til den daglige ledelse i AA NÃ¸rrekjÃ¦r ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2014-12-02,n77@mail.dk,0.0,73 74 57 77,www.nglarmester.dk,33034415.0,91259850.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for AA NÃ¸rrekjÃ¦r ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank NÃ¸rrekjÃ¦r Johansen,Nordea Bank A/S,AA NÃ¸rrekjÃ¦r ApS,Revision 1,0.0,"Silkeborg, 740",2014-09-30,2013-10-01,2014-11-17,Silkeborg,26 74 57 77,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20725497,indberetninger-20180424,2.5124266,33034415.0,,2018-04-01T02:37:32.190Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-364.802,2014-12-02T23:00:00.000Z,
