entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34204403,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,Niels Ejnar Rytter
34204403,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
34204403,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC0zNDFFQTFBNy0yMDE0MDUyM18xMDEzMDNfNDUx.xml,"8410, RÃ¸nde",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-01-05,2014-05-19,0.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Ejnar Rytter,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Norddjurs, 707",2013-12-31,2013-01-01,2014-05-12,FÃ¸lle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14482853,indberetninger-20180424,2.5097342,34204403.0,,2018-04-01T00:39:49.207Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.387,2014-05-23T22:00:00.000Z,
