entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,FixturesFittingsToolsAndEquipment,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherExternalExpenses,OtherFinanceExpenses,OtherShorttermPayables,OtherShorttermReceivables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,RawMaterialsAndConsumablesUsed,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,Revenue,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-01-05,2012-12-31,ID_0,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_1,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_10,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,-75604.0
entity identifier,2012-01-05,2012-12-31,ID_12,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_13,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_14,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_2,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_3,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_4,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
entity identifier,2012-01-05,2012-12-31,ID_5,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8vcGRmcy8zNDIwNDQwMztBcFM1MDU0NDk7MjAxMjAxMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/30440243/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDUyNF8xMDAwNDJfMjQ5.xml,"Grenaa, 8500","Grenaa afdeling, Torvet 5","8570, Trustrup","FÃ¦vejlevej 8, Allelev","RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i Allelev Transport ApS,976035.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-90000.0,68034.0,2012-01-05,2013-05-22,100889.0,. Virksomhedens formÃ¥l,-74396.0,908001.0,-39530.0,19713830.0,34204403.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012 for Allelev Transport ApS.,"Vi har revideret Ã¥rsregnskabet for Allelev Transport ApS for regnskabsÃ¥ret 5. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-976035.0,-901639.0,-541919.0,-541919.0,Peter Engvang,Niels Ejnar Rytter,Niels Ejnar Rytter,Djurs Revision,Djurslands Bank A/S,Allelev Transport ApS,Djurs Revision,908001.0,84591.0,39820.0,-63935.0,25575.0,101179.0,61359.0,908001.0,277004.0,"707, Norddjurs",2012-12-31,2012-01-05,15604.0,-401125.0,-43586.0,-359720.0,-151570.0,-56478.0,68034.0,-44151.0,42459.0,2013-05-15,FÃ¸lle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-25575.0,urn:ofk:oid:14482848,indberetninger-20180424,2.5124297,34204403.0,,2018-04-01T20:23:06.130Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-05,13-160.005,2013-05-24T22:00:00.000Z,
