entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermReceivablesFromAssociates
32676391,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-35098.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-95295.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-180393.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-133205.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,6352.0,-135098.0,-4459.0,-133205.0,,,,,,,,,,,,,,,,,
32676391,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-50000.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,353666.0,14648.0,-125000.0,214045.0,-297416.0,-353666.0,-56250.0,139621.0,139621.0,139621.0,-50000.0,-77121.0,-95295.0,-56250.0,199397.0,100000.0,99397.0
32676391,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",11424.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32676391,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEzMTEyNV8wOTMyNTRfODU2.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2010-01-22,2013-11-22,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-44158.0,2013-06-30,2012-07-01,2013-10-23,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574667,indberetninger-20180424,2.5118406,32676391.0,,2018-04-01T19:08:43.494Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.719,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
