entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
33252730,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
33252730,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-06-30,2012-06-30,ID_13,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,100302.0,-80000.0,20302.0,-80000.0,-100302.0,-20302.0,80000.0,80000.0,80000.0,0.0,0.0,-20302.0,-20302.0,20302.0,20302.0
33252730,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-90000.0,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33252730,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC02MjcyREMyQy0yMDEzMTIxOF8xMDI2MTJfNTIw.xml,"KÃ¸benhavn V, 1635",Ãboulevard 7 C,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-26,2013-11-30,Statsautoriseret revisor,39463113.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Patrick Lerche Daminovski,Patrick Lerche Daminovski,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13837242,indberetninger-20180424,2.5096006,33252730.0,,2018-04-02T01:42:44.481Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-313.882,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
