entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33252730,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,Patrick Lerche Daminovski
33252730,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
33252730,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8vcGRmcy8zMzI1MjczMDtBcFM0ODI0NjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03725233/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MTExMV8xMTA3MjNfNDUw.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-10-26,2014-11-04,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Patrick Lerche Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 14. oktober 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-14,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13837245,indberetninger-20180424,2.5095758,33252730.0,,2018-03-31T21:21:38.913Z,2014-11-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.882,2014-11-11T23:00:00.000Z,
