entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33252730,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,Patrick Lerche Daminovski
33252730,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
33252730,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzBkLzAxL2QwLzljOGUtNGYxNi1hZTMwLTdkOWViYWNhYTk3Yg.pdf,http://regnskaber.virk.dk/03725233/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzY5LzU4LzkzLzEzNWQtNGMxYi1hNzI5LTU0ZjRlZTFhYTUyZQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Sile Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2010-10-26,2015-11-25,0.0,33252730.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Sile Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Sile Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Remy Daminovski,Sile Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab","KÃ¸benhavn, den 18. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-18,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671066,indberetninger-20180424,2.5118406,33252730.0,,2018-03-30T16:11:24.808Z,2015-11-27T12:09:46.156Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-DB,2015-11-27T12:09:46.367Z,
