entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,4385.0,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-59064.0,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",28727.0,-25952.0,-25952.0,4385.0,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,25952.0,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,25952.0,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,567265.0,17.0,-125000.0,67017.0,-194265.0,-567265.0,-373000.0,-252447.0,500248.0,500248.0,-252447.0,500248.0,-3750.0,-69265.0,0.0,-120553.0,-60000.0,-21600.0,-35203.0,67000.0,67000.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,-5412.0,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,-5412.0,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8vcGRmcy8zMDUwNjYyNjtBcFM0MzQyMDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62660503/Y3ZyLmRrOi8veGJybHMvWC1BRjQ4OUQyMy0yMDEzMDYwNl8xNTU4MTdfNjIy.xml,"8350, Hundslund","Sondrup, Sondrupvej 48","Odder, 8300",Rosensgade 4,Til kapitalejerne i Ette Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-06,2013-06-05,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Virksomhedens formÃ¥l,,28320124.0,30506626.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ette Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ette Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Per KjÃ¦r  Andersen,Troels Ette,Troels Ette,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,Ette Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,,,,"727, Odder",2012-12-31,2012-01-01,2013-05-09,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19565738,indberetninger-20180424,2.5118417999999996,30506626.0,,2018-04-01T23:16:40.472Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-121.784,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
