entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29515395,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-100000.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-134139.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,46091.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-188048.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,188048.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,84339.0,102929.0,134139.0,58638.0,100143.0,194234.0,18590.0,6186.0,,,,,,,,,,,,,,,,,,,,,,,
29515395,2012-09-30,2012-09-30,ID_18,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,4861031.0,-11.0,125000.0,2034486.0,3656004.0,4861031.0,1205027.0,2811185.0,2811185.0,2826545.0,15360.0,17497.0,15360.0,100000.0,763520.0,2767484.0,1205027.0,1087530.0,2034497.0,1985291.0,0.0,49206.0,
29515395,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-43237.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29515395,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjM1NDFfNjA1.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2006-04-20,2013-12-17,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,65752.0,"Odense, 461",2013-09-30,2012-10-01,2013-12-09,Herning,66163230.0,urn:ofk:oid:17554435,indberetninger-20180424,2.5117279999999997,29515395.0,,2018-03-31T18:00:28.364Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.412,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
