entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,100000.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-221084.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_15,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-51956.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_17,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,-173040.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,173041.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,156033.0,-189956.0,0.0,264379.0,-96013.0,134443.0,-33923.0,38598.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_19,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,4823415.0,-125000.0,2120569.0,-3567956.0,-4823416.0,-1255460.0,2677046.0,2677046.0,2702846.0,25800.0,-32922.0,25800.0,-100000.0,-629381.0,-2813575.0,402.0,-1255460.0,-887061.0,2120569.0,2120569.0,-235879.0,0.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,100000.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8vcGRmcy8yOTUxNTM5NTtBcFMzNzIwMDI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59351592/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA1MzZfNjQx.xml,"Odense NV, 5210","Rugvang 36, Tarup, c/o Christoffersen Guld SÃ¸lv Ure A/S","7400, Herning",Ãstergade 12,Til kapitalejerne i MBBK Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-04-20,2012-12-12,31626536.0,29515395.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for MBBK Holding ApS.,"Vi har revideret Ã¥rsregnskabet for MBBK Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",MBBK Holding ApS,ANKER HÃST registreret revisionsaktieselskab,134139.0,"Odense, 461",2012-09-30,2011-10-01,2012-12-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",66163230.0,urn:ofk:oid:17554432,indberetninger-20180424,2.5122902000000003,29515395.0,,2018-04-01T14:24:16.535Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.073,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
