entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,EmployeeBenefitsExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34887314,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,1899-12-30,1899-12-30,ID_15,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
34887314,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
34887314,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_0,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_1,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_10,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",-4737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_12,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",-44737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_16,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
