entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
28120575,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,1977252.0,16039409.0,-22294684.0,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",285680.0,-102059.0,-3054552.0,-4094402.0,-4278023.0,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,600000.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,2454552.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,3054552.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-09-30,2012-09-30,ID_23,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,18712796.0,328866.0,-500000.0,10531538.0,214251.0,-6786047.0,102630.0,70000.0,70000.0,2291492.0,0.0,-18712796.0,-11171774.0,214860.0,-4020620.0,418878.0,8181258.0,214860.0,-2549965.0,407254.0,7464902.0,7896398.0,-600000.0,-754975.0,-754975.0,1378454.0,-6286047.0,-7151154.0,-800808.0,6686733.0,42688.0,-786802.0,-2391070.0,6022540.0,494160.0,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
