entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FinanceExpensesArisingFromGroupEnterprises,GrossProfitLoss,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28120575,2016-10-01,2017-09-30,ID_12,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,31.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_13,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,2056282.0,16583217.0,34426.0,19367483.0,386016.0,515263.0,727984.0,183919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_15,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,-500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_17,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,113984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2017-09-30,2017-09-30,ID_10,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,,,,,24898855.0,500000.0,10072930.0,10017352.0,292062.0,3094886.0,161340.0,24898855.0,13835865.0,128759.0,396834.0,4385802.0,4514561.0,1804421.0,14825925.0,396834.0,2530213.0,13975689.0,14429091.0,500000.0,1045638.0,1045638.0,721847.0,9017352.0,2084666.0,9321304.0,1483693.0,1369736.0,6973777.0,78439.0,39593.0,1852996.0,6387736.0,568618.0,,,
28120575,2017-10-01,2018-09-30,ID_0,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,2378436.0,16865827.0,79750.0,20066640.0,425566.0,567070.0,822377.0,175592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2017-10-01,2018-09-30,ID_1,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2017-10-01,2018-09-30,ID_11,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,31.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2017-10-01,2018-09-30,ID_14,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,-500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2017-10-01,2018-09-30,ID_16,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzlhLzc3L2I2L2FmZmItNGZkYi1hZjdjLWRlMTdhZDE4OGI4NA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2JjLzQyL2I1L2Y3NzAtNDdjYS04YWVjLWM2YTk5NGE5MDRjYQ.xml,true,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-04,2018-11-04,2019-01-15,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2016-10-01,2017-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2018-09-30,2017-10-01,true,2018-11-04,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26621356,indberetninger-20180424,2.5095615,28120575,AWijIz1net7j816D35FD,2019-01-31T09:00:49.524Z,2019-01-31T09:00:21.412Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AH-25-NJ,2019-01-31T09:00:21.664Z,,,,,74434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
