entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FinanceExpensesArisingFromGroupEnterprises,GrossProfitLoss,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28120575,2015-10-01,2016-09-30,ID_12,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,33.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2015-10-01,2016-09-30,ID_13,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,1783152.0,17376148.0,0.0,22783705.0,2718452.0,3503108.0,3624405.0,130805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2015-10-01,2016-09-30,ID_15,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,-1750000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2015-10-01,2016-09-30,ID_17,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,-968452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-09-30,2016-09-30,ID_10,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,,,,,23975902.0,500000.0,9390693.0,11381336.0,406178.0,2596170.0,162591.0,23975902.0,11584768.0,253326.0,244716.0,4208238.0,4461564.0,1228203.0,14585209.0,244716.0,2466534.0,13771724.0,14340493.0,1750000.0,1009798.0,1009798.0,1019157.0,9131336.0,1320824.0,7123204.0,1595915.0,0.0,6787149.0,418337.0,296884.0,0.0,1443047.0,5934289.0,348810.0,,,
28120575,2016-10-01,2017-09-30,ID_0,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,2056282.0,16583217.0,34426.0,19367483.0,386016.0,515263.0,727984.0,183919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_1,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_11,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,31.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_14,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,-500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2016-10-01,2017-09-30,ID_16,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2M1LzI1Lzk4Lzg2MWEtNDZmZC1hNzVjLWRlNDBlMDA0YzBlZA.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2Y2L2VjLzRlLzY4YTEtNDhjMS04MDcyLWQyOGEwODJhN2QxYw.xml,false,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i BrÃ¼sch Precision A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-12-04,2017-12-04,2018-02-22,39463113.0,28120575.0,39463113.0,mne31406,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for BrÃ¼sch Precision A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michel Hansen,Gitte BrÃ¼sch,KRESTON CM,BrÃ¼sch Precision A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",RÃ¸dovre,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"RÃ¸dovre, 175",2017-09-30,2016-10-01,true,2017-12-04,KÃ¸benhavn,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25125359,indberetninger-20180424,2.5117178,28120575.0,,2018-04-04T02:35:12.356Z,2018-03-02T15:27:41.887Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-80-UJ,2018-03-02T15:27:42.278Z,,,,,113984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
