entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,BiologicalAssets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28120575,2013-10-01,2014-09-30,ID_16,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,1556738.0,15925889.0,19317631.0,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",114919.0,51268.0,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,1409838.0,1771353.0,1835004.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2013-10-01,2014-09-30,ID_18,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,-1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2013-10-01,2014-09-30,ID_20,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,-409838.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2013-10-01,2014-09-30,ID_22,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,-1409838.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2013-10-01,2014-09-30,ID_9,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-09-30,2014-09-30,ID_24,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,17796636.0,218917.0,500000.0,9659304.0,175250.0,8737308.0,152370.0,14000.0,14000.0,3032898.0,334093.0,17796636.0,8392635.0,239966.0,1558144.0,1346714.0,8137332.0,239966.0,2285662.0,254789.0,7177986.0,7883366.0,1000000.0,666693.0,666693.0,1351477.0,8237308.0,6834491.0,622500.0,0.0,6620479.0,706037.0,269900.0,2374179.0,5484403.0,334707.0,,,,
28120575,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
