entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",153.0,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",153.0,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-153.0,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,393.0,-605.0,8.0,-1.0,-205.0,-212.0,52.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,552.0,2.0,-125.0,552.0,36.0,30.0,-1.0,336.0,-552.0,-551.0,336.0,124.0,-97.0,-551.0,214.0,6.0,1.0,-286.0,133.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-58884.0,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-58884.0,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8vcGRmcy8yNTk4MjczODtBcFMyODUxNzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83728952/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDQxMl8xMjI0NTVfMzI0.xml,Middelfart,"BÃ¸rkop, 7080",SÃ¸ndergade 1 B,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-30,2013-04-12,Registreret revisor,bf@lampegalleriet.dk,26273110.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian NÃ¸rlund Feltendahl,Brian NÃ¸rlund Feltendahl,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Vestfyns Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-03-21,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70266869.0,DirektÃ¸r,urn:ofk:oid:12708312,indberetninger-20180424,2.5097473,25982738.0,,2018-04-01T14:30:57.583Z,2013-04-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.884,2013-04-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
