entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
25982738,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",52290.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",-52290.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,380162.0,340028.0,29586.0,-69720.0,-40134.0,-17430.0,,,,,,,,,,,,,,,,,,,,,
25982738,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",52290.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2013-12-31,2013-12-31,ID_13,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,669585.0,2099.0,125000.0,669585.0,72270.0,32127.0,-110845.0,305208.0,669585.0,780430.0,305208.0,130857.0,8400.0,-235845.0,110254.0,780430.0,362278.0,12000.0,539319.0,237481.0,
25982738,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",12956.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25982738,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzIzL2ZiLzM0L2Q5M2MtNDNlNC1iM2Y0LTIyYTkyYmEyYWFlZA.pdf,http://regnskaber.virk.dk/83728952/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3L2ExLzE5LzRkL2I5OWUtNDBhNy1hNDJiLWNhYmYxNjY2MWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Lampegalleriet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-08,2001-03-30,2015-05-15,bf@lampegalleriet.dk,75959003.0,25982738.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Lampegalleriet ApS.,"Vi har revideret Ã¥rsregnskabet for Lampegalleriet ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Feltendahl,Fynske Bank,Lampegalleriet ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","BÃ¸rkop, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-08,Vejle,70266869.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5243735,indberetninger-20180424,2.5097342,25982738.0,,2018-03-30T11:42:41.087Z,2015-05-15T11:13:12.120Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-75-UR,2015-05-15T11:13:12.201Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
