entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",-95859.0,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",-95859.0,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",95859.0,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,13335.0,185213.0,-70689.0,127859.0,13335.0,-32000.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,2004621.0,14666.0,-125000.0,2004621.0,42000.0,81553.0,-2004621.0,-2086174.0,1935096.0,-2076141.0,5084.0,206553.0,-33.0,1935096.0,-2086174.0,54859.0,7775.0,-10000.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",-291097.0,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTEyOV8wODQ1NDhfMDA0.xml,"LÃ¸sning, 8723",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2012-11-29,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"godkendt revisionsaktieselskab, ReviPartner, Vejle",,"Hedensted, 766",2012-06-30,2011-07-01,2012-10-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836363,indberetninger-20180424,2.5124211,11492991.0,,2018-04-02T08:45:22.737Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.506,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
