entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
11492991,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-291097.0,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-291097.0,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",291097.0,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,11530.0,405072.0,-28505.0,388097.0,11530.0,-97000.0,,,,,,,,,,,,,,,,,,
11492991,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,1723522.0,39651.0,-125000.0,1723522.0,139000.0,372652.0,-1723522.0,-2096174.0,1530023.0,-2086141.0,3860.0,497652.0,-33.0,1530023.0,-2096174.0,153848.0,10988.0,-10000.0
11492991,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",175310.0,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMTAxMV8wOTQ2MDJfNzY4.xml,"8723, LÃ¸sning",HÃ¸jmarksvej 32,"7100, Vejle",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-10-01,2013-10-11,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Esben Christensen,Esben Christensen,"ReviPartner, Vejle, godkendt revisionsaktieselskab",ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Hedensted, 766",2013-06-30,2012-07-01,2013-08-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:9836371,indberetninger-20180424,2.512258,11492991.0,,2018-04-01T14:10:04.473Z,2013-10-11T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.203,2013-10-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
