entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
11492991,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-175310.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",175310.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,-11451.0,24240.0,218401.0,182710.0,-11451.0,7400.0,,,,,,,,,,,,,,,,,,
11492991,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-175310.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-06-30,2013-06-30,ID_13,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,3898798.0,78364.0,125000.0,3898798.0,131600.0,-197343.0,3898798.0,4096141.0,3665819.0,4086141.0,2863.0,-322343.0,3665819.0,4096141.0,154615.0,20152.0,10000.0,
11492991,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-811513.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
11492991,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8vcGRmcy8xMTQ5Mjk5MTtBcFMxNjM3Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19929411/Y3ZyLmRrOi8veGJybHMvWC04MDNCQUFEOC0yMDE0MTAwMl8wOTQ1NTlfMDAy.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i ASX 12503 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1987-10-01,2014-10-01,11492991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ASX 12503 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 12503 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Esben Christensen,ASX 12503 ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"766, Hedensted",2014-06-30,2013-07-01,2014-09-16,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:9836376,indberetninger-20180424,2.5116906,11492991.0,,2018-03-31T16:51:15.428Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-275.888,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
