entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
32102433,2013-10-01,2013-10-01,c720,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,125000.0,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2013-10-01,c741,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,2339127.0,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2014-09-30,c109,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,99800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2014-09-30,c123,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,40496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2014-09-30,c3,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,140296.0,58665.0,244074.0,0.0,0.0,185409.0,185409.0,45113.0,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2014-09-30,c742,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,40496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2013-10-01,2014-09-30,c745,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,99800.0,,,,,,,,,,,,,,,,,,,,,
32102433,2014-09-30,2014-09-30,c4,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,2604423.0,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,,2770507.0,1069222.0,125000.0,1069222.0,0.0,1701285.0,2770507.0,163503.0,1701285.0,132343.0,1701285.0,99800.0,2581.0,2581.0,2379623.0,163503.0,0.0,31160.0,0.0,,
32102433,2014-09-30,2014-09-30,c722,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,125000.0,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32102433,2014-09-30,2014-09-30,c743,,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzLzI2Lzg3LzRhLzU5L2M2YTEtNGIwOC05ZjM5LThjZDA2MjE4Nzc0NQ.pdf,http://regnskaber.virk.dk/33420123/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2I5LzVmLzczLzllZmUtNDQ4MS1iMDdlLTZlNGVhZDBhOTViMw.xml,KÃ¸benhavn K,1256.0,36.0,Amaliegade,"2000, Frederiksberg","Roskildevej, 37A, 3. sal",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-01-26,2016-01-26,2009-04-01,2016-01-26,58665.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,2379623.0,32102433.0,27674399.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Smarter ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Stefan HonorÃ©,Stefan HonorÃ©,Smarter ApS,"One Revision Ãst, Statsautoriseret revisionsaktieselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn K,2015-09-30,2014-10-01,2016-01-26,Frederiksberg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21971310,indberetninger-20180424,2.5118417999999996,32102433.0,,2018-03-28T19:12:24.431Z,2016-02-09T13:06:45.343Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-CS,2016-02-09T13:06:45.458Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
