entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
28891512,2015-01-01,2015-12-31,c10,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,153500.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2015-01-01,2015-12-31,c12,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,239103.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,493803.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,-17000.0,-89331.0,274824.0,321434.0,2048.0,41568.0,563447.0,-72331.0,69644.0,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2015-01-01,2015-12-31,c8,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,101200.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2015-12-31,2015-12-31,c14,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,5880006.0,92054.0,125000.0,1763318.0,5855152.0,18000.0,5880006.0,24854.0,4098688.0,399825.0,4116688.0,3698863.0,10.0,0.0,18000.0,101200.0,5628952.0,24854.0,1120.0,1671264.0,1618436.0,23724.0,52828.0,,,
28891512,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,342168.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,0.0,-38841.0,290744.0,26530.0,1767.0,78772.0,355438.0,-38841.0,13270.0,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76637415.0,HÃFFNER REVISION A/S OFFENTLIGT GODKENDTE REVISORER,
28891512,2016-01-01,2016-12-31,c11,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,92168.0,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzgwLzA5Lzk1LzdlYjEtNGE2ZS04MzM2LTIwMjVmN2IyNzFlNg.xhtml,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3LzJkLzFkL2JkLzZjYWUtNDYwZC05NDY5LTRiZjIzMGMwYWM3Yg.pdf,http://regnskaber.virk.dk/21519882/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2FiL2E1LzkxL2IzNjEtNDAwMS1iMmRkLWIzY2U2NmU4OTAyYQ.xml,true,Danmark,DK,Odense C,5000.0,"9, 1",Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-25,2017-02-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre eventualforpligtelser bestÃ¥r af hÃ¦ftelse i sambeskatningen med Ã¸vrige danske selskaber i koncernen. Selskabet har en solidarisk og ubegrÃ¦nset hÃ¦ftelse for selskabsskatter m.v. for de sambeskattede selskaber. HÃ¦ftelsen omfatter derudover eventuelleÂ senere Ã¦ndringer i den opgjorte skatteforpligtelse som konsekvens af korrektion til sambeskatningsindkomsten m.v.Â </p>",28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,"HÃ¸ffner Revision A/S, Offentligt godkendte revisorer",Odense,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-02-25,Odense,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23531437,indberetninger-20180424,2.5949414,28891512.0,,2018-03-27T18:57:26.869Z,2017-02-28T12:57:42.905Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-11-VG,2017-02-28T12:57:43.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulf SchÃ¸nsted-Madsen
