entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,IncomeFromInvestmentsInGroupEnterprises,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
28891512,2013-01-01,2013-12-31,c10,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,612554.0,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,710954.0,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,33000.0,-42493.0,621406.0,141094.0,11227.0,68443.0,744223.0,-75493.0,33269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,98400.0,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2013-12-31,2013-12-31,c12,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,4957169.0,1226800.0,125000.0,2871765.0,0.0,4860752.0,66000.0,4957169.0,93038.0,2019404.0,721406.0,2085404.0,1297998.0,0.0,66000.0,98400.0,3379.0,3379.0,4637352.0,93038.0,21771.0,1200.0,1644965.0,1305490.0,70067.0,339475.0,,
28891512,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,852297.0,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,33000.0,-156973.0,879414.0,149439.0,1007.0,58106.0,895979.0,-189973.0,43682.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HÃFFNER REVISION A/S              OFFENTLIGT GODKENDTE REVISORER,
28891512,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28891512,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christina Hessner SchÃ¸nsted
28891512,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbara SchÃ¸nsted-Madsen
28891512,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8vcGRmcy8yODg5MTUxMjtBcFMzNTQyOTM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21519882/Y3ZyLmRrOi8veGJybHMvWC0wMkIzMDVGMC0yMDE1MDQwOF8xMTU4NTRfMjM4.xml,Danmark,DK,Odense C,5000.0,9B,Vesterbro,Odense M,5230.0,155.0,Hunderupvej,5000  Odense C,Vesterbro 9 b,Til den daglige ledelse i SchÃ¸nsted Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-04-03,2015-04-03,"Registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke pÃ¥taget sig forpligtelser af nÃ¦vnte art.Â </p>",76637415.0,28891512.0,1002497487.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn HÃ¸ffner,Malene Hessner SchÃ¸nsted,Ulf SchÃ¸nsted-Madsen,SCHÃNSTED HOLDING ApS,HÃ¸ffner Revision A/S,Odense,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-04-03,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:16978412,indberetninger-20180424,2.5124327999999996,28891512.0,,2018-03-30T08:33:47.127Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.730,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulf SchÃ¸nsted-Madsen
