entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DeferredIncomeAssets,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfOwnership,DisclosureOfProvisions,EmployeeBenefitsExpense,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherLongtermReceivables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-07-08,2012-12-31,ID_0,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_1,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_10,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_11,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,-32967.0,,
entity identifier,2011-07-08,2012-12-31,ID_12,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,-32967.0,,
entity identifier,2011-07-08,2012-12-31,ID_13,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,-32967.0,,
entity identifier,2011-07-08,2012-12-31,ID_15,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_16,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_17,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,,
entity identifier,2011-07-08,2012-12-31,ID_2,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMTA3MDg7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYyOF8wNjM1MjJfNDAx.xml,"KÃ¸benhavn K, 1450",Nytorv 3 1.,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,740723.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,70781.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,735723.0,2011-07-08,2013-06-27,5541.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,402972.0,-112967.0,-616271.0,54879911.0,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 8. juli 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",126087.0,Ãrsrapport,-740723.0,-627756.0,5000.0,Anders Nyberg,Brian Paul Engblad,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",5000.0,5000.0,-95455.0,-213299.0,2012-12-31,2011-07-08,-32967.0,-627756.0,-363877.0,664942.0,202795.0,138089.0,-62488.0,-27295.0,318517.0,2013-06-26,HillerÃ¸d,62488.0,urn:ofk:oid:14260783,indberetninger-20180424,2.5117178,33783191.0,,2018-04-02T07:59:44.743Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-07-08,13-2.678,2013-06-27T22:00:00.000Z,,Asger Daugbjerg,DirektÃ¸r
