entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26404371,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,1591044.0,2041695.0,-420275.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-4850.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,433540.0,0.0,"Maribo, den 22. maj 2014",-3371884.0,-4491404.0,-4053014.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,-1119520.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",3371884.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",3371884.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,9086718.0,164.0,1055600.0,6044493.0,4109961.0,102494.0,-9926892.0,1174755.0,801354.0,1120222.0,9086718.0,19013610.0,14539632.0,83936.0,83936.0,14539632.0,1120222.0,3042225.0,345244.0,124357.0,982180.0,801354.0,2156935.0,-10982492.0,2513990.0,4473978.0,92686.0,452766.0,4924107.0,1069292.0,587295.0,,,
26404371,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,3817275.0,2097047.0,367655.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-5050.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,567472.0,730884.0,"Maribo, den 22. maj 2014",-4688886.0,-5388305.0,-5546667.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,-699419.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",4688886.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",4688886.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
