entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26404371,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
26404371,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzNhL2M1Lzk3L2U2MDgtNGNjNi1iY2QxLTQxZTIyMzkzY2NmZQ.pdf,http://regnskaber.virk.dk/17340462/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2U1L2Y4LzFiLzA5YTctNGQ1NS1iZTk5LWUwNjg3MGZlOGJmYQ.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i TraceCompany A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-15,2002-01-01,2016-05-25,0.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Maribo, den 15. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-15,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22463939,indberetninger-20180424,2.5118406,26404371.0,,2018-03-29T05:15:34.801Z,2016-05-27T08:57:00.755Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-95-FF,2016-05-27T08:57:00.907Z,,,
