entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PlantAndMachinery,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,1209180.0,Statsautoriseret revisor,1901827.0,2077668.0,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",4253.0,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,648610.0,4383323.0,5841538.0,5188675.0,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1458215.0,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,-4383323.0,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,-4383323.0,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,9146396.0,163.0,-1055600.0,4657376.0,2990441.0,98095.0,6555008.0,2033436.0,967714.0,1053991.0,-9146396.0,-15701404.0,-11475859.0,88786.0,88786.0,-11475859.0,1053991.0,4489020.0,1399084.0,967714.0,3432520.0,7610608.0,-2479371.0,-4225545.0,-97536.0,0.0,3603222.0,-1335691.0,333130.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,1591044.0,Statsautoriseret revisor,2041695.0,420275.0,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",4850.0,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,433540.0,3371884.0,4491404.0,4053014.0,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1119520.0,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,-3371884.0,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
