entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfPropertyPlantAndEquipment,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReversalsOfRevaluationsOfDisposedPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,OtherFinanceExpenses,OtherInterestExpenses,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,CurrentAssets,DeferredIncomeAssets,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,AccumulatedRevaluationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
20426748,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,13422416.0,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20426748,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,-1997334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20426748,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,-1997334.0,-3150000.0,1177950.0,25284.0,25284.0,0.0,-1997334.0,-1972050.0,,,,,,,,,,,,,,,,,,,,,
20426748,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,-1997334.0,,,,,,,,-330000.0,,,,,,,,,,,,,,,,,,,,
20426748,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,11095082.0,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,,,,,,,,,,13508030.0,495289.0,508030.0,12741.0,13000000.0,13508030.0,2412948.0,1891148.0,1891148.0,13000000.0,400544.0,0.0,13000000.0,11095082.0,521800.0,121256.0,12741.0,,,
20426748,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,11095082.0,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20426748,2018-01-01,2018-01-01,c151,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,,,,,,,,,,,,,,,,,,,,,,,,,,,-2088405.0,15088405.0,
20426748,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,11095082.0,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20426748,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,760992.0,0.0,1110555.0,17563.0,17563.0,332000.0,760992.0,778555.0,,,,,,,,,,,,,,,,,,,,,
20426748,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2MzL2JlLzBhL2M2YzUtNDRiYy1hYjYxLWI1NjY3OWFmMTA3Zg.pdf,http://regnskaber.virk.dk/84762402/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzUxLzAxLzZkLzI1OTItNGU4OC05YWQ2LWI2MmE2MGY5ZjUyZQ.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,10.0,RÃ¸nne AllÃ©,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,1996-12-30,2019-05-31,statsautoriseret revisor,7528657.0,ck@ck.dk,,15915641.0,20426748.0,15915641.0,mne10678,Ledelsen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S Agtrupvej 1996.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,Klaus Bottos,Klaus Bottos,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",K/S Agtrupvej 1996,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,2018-12-31,2018-01-01,-971343.0,2019-05-31,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27415012,indberetninger-20180424,2.5124211,20426748.0,AWsnLvb2RYGX6_YTIdHu,2019-06-05T10:28:44.398Z,2019-06-05T10:28:37.116Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-73-BB,2019-06-05T10:28:37.326Z,760992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
