entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
10107563,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",-28204.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",-7475.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,2638.0,0.0,-9491.0,-8544.0,-12129.0,-1069.0,,,,,,,,,,,,,,,,,,,,,,,
10107563,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",-7475.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,226019.0,37320.0,125000.0,215469.0,53166.0,99796.0,10550.0,226019.0,126223.0,10550.0,115581.0,1540.0,10550.0,-28204.0,3000.0,115581.0,126223.0,101458.0,62568.0,9402.0,23225.0,0.0,
10107563,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",37102.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107563,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8vcGRmcy8xMDEwNzU2MztBcFMzMDgxMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36570101/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNF8xNjM4MThfMDc1.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Amadeus SpeciallÃ¦gerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-01-01,2014-05-26,10107563.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amadeus SpeciallÃ¦gerne ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amadeus SpeciallÃ¦gerne ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Skive,Amadeus SpeciallÃ¦gerne ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","VÃ¦rlÃ¸se, den 8. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-08,HillerÃ¸d,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14114186,indberetninger-20180424,2.509757,10107563,,2018-03-31T22:57:03.565Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.286,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
